2024-12-13 14:17:40,339 INFO    StreamThr :86150 [internal.py:wandb_internal():86] W&B internal server running at pid: 86150, started at: 2024-12-13 14:17:40.338746
2024-12-13 14:17:40,339 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: status
2024-12-13 14:17:40,340 INFO    WriterThread:86150 [datastore.py:open_for_write():85] open: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/run-295kksmk.wandb
2024-12-13 14:17:40,341 DEBUG   SenderThread:86150 [sender.py:send():375] send: header
2024-12-13 14:17:40,366 DEBUG   SenderThread:86150 [sender.py:send():375] send: run
2024-12-13 14:17:40,867 INFO    SenderThread:86150 [dir_watcher.py:__init__():219] watching files in: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files
2024-12-13 14:17:40,867 INFO    SenderThread:86150 [sender.py:_start_run_threads():1124] run started: 295kksmk with start time 1734095860.338437
2024-12-13 14:17:40,867 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: summary_record
2024-12-13 14:17:40,867 INFO    SenderThread:86150 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-12-13 14:17:40,868 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: check_version
2024-12-13 14:17:40,868 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: check_version
2024-12-13 14:17:41,056 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: run_start
2024-12-13 14:17:41,068 DEBUG   HandlerThread:86150 [system_info.py:__init__():31] System info init
2024-12-13 14:17:41,068 DEBUG   HandlerThread:86150 [system_info.py:__init__():46] System info init done
2024-12-13 14:17:41,068 INFO    HandlerThread:86150 [system_monitor.py:start():181] Starting system monitor
2024-12-13 14:17:41,068 INFO    SystemMonitor:86150 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-12-13 14:17:41,069 INFO    HandlerThread:86150 [system_monitor.py:probe():201] Collecting system info
2024-12-13 14:17:41,069 DEBUG   HandlerThread:86150 [system_info.py:probe():195] Probing system
2024-12-13 14:17:41,069 INFO    SystemMonitor:86150 [interfaces.py:start():190] Started cpu monitoring
2024-12-13 14:17:41,069 INFO    SystemMonitor:86150 [interfaces.py:start():190] Started disk monitoring
2024-12-13 14:17:41,070 INFO    SystemMonitor:86150 [interfaces.py:start():190] Started memory monitoring
2024-12-13 14:17:41,070 INFO    SystemMonitor:86150 [interfaces.py:start():190] Started network monitoring
2024-12-13 14:17:41,075 DEBUG   HandlerThread:86150 [system_info.py:_probe_git():180] Probing git
2024-12-13 14:17:41,105 DEBUG   HandlerThread:86150 [system_info.py:_probe_git():188] Probing git done
2024-12-13 14:17:41,105 DEBUG   HandlerThread:86150 [system_info.py:probe():240] Probing system done
2024-12-13 14:17:41,105 DEBUG   HandlerThread:86150 [system_monitor.py:probe():210] {'os': 'macOS-14.5-arm64-i386-64bit', 'python': '3.9.13', 'heartbeatAt': '2024-12-13T13:17:41.069165', 'startedAt': '2024-12-13T13:17:40.245787', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/models/mlp_train.py', 'codePath': 'models/mlp_train.py', 'git': {'remote': 'git@github.com:aklywtx/NN_pretrain.git', 'commit': 'f82579b1c6a77dde14a500ddae843288b480b67c'}, 'email': 'aklywtx233@163.com', 'root': '/Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain', 'host': 'MACBOOK-PRO-341.local', 'username': 'aklywtx', 'executable': '/Users/aklywtx/opt/anaconda3/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 926.3517189025879, 'used': 893.1510200500488}, 'memory': {'total': 32.0}}
2024-12-13 14:17:41,105 INFO    HandlerThread:86150 [system_monitor.py:probe():211] Finished collecting system info
2024-12-13 14:17:41,105 INFO    HandlerThread:86150 [system_monitor.py:probe():214] Publishing system info
2024-12-13 14:17:41,105 DEBUG   HandlerThread:86150 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-12-13 14:17:41,106 DEBUG   HandlerThread:86150 [system_info.py:_save_pip():67] Saving pip packages done
2024-12-13 14:17:41,106 DEBUG   HandlerThread:86150 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-12-13 14:17:41,869 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/requirements.txt
2024-12-13 14:17:41,869 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/wandb-summary.json
2024-12-13 14:17:41,869 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/conda-environment.yaml
2024-12-13 14:17:58,600 DEBUG   HandlerThread:86150 [system_info.py:_save_conda():86] Saving conda packages done
2024-12-13 14:17:58,600 INFO    HandlerThread:86150 [system_monitor.py:probe():216] Finished publishing system info
2024-12-13 14:17:58,610 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: status_report
2024-12-13 14:17:58,610 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: keepalive
2024-12-13 14:17:58,611 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: status_report
2024-12-13 14:17:58,611 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: keepalive
2024-12-13 14:17:58,611 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: status_report
2024-12-13 14:17:58,611 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: keepalive
2024-12-13 14:17:58,611 DEBUG   SenderThread:86150 [sender.py:send():375] send: files
2024-12-13 14:17:58,611 INFO    SenderThread:86150 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-12-13 14:17:58,615 DEBUG   HandlerThread:86150 [handler.py:handle_request():144] handle_request: stop_status
2024-12-13 14:17:58,615 DEBUG   SenderThread:86150 [sender.py:send_request():402] send_request: stop_status
2024-12-13 14:17:58,926 INFO    Thread-12 :86150 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241213_141740-295kksmk/files/conda-environment.yaml
