2024-11-17 14:53:05,396 INFO    StreamThr :22754 [internal.py:wandb_internal():86] W&B internal server running at pid: 22754, started at: 2024-11-17 14:53:05.396316
2024-11-17 14:53:05,397 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: status
2024-11-17 14:53:05,398 INFO    WriterThread:22754 [datastore.py:open_for_write():85] open: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/run-3389yjhn.wandb
2024-11-17 14:53:05,399 DEBUG   SenderThread:22754 [sender.py:send():375] send: header
2024-11-17 14:53:05,417 DEBUG   SenderThread:22754 [sender.py:send():375] send: run
2024-11-17 14:53:05,867 INFO    SenderThread:22754 [dir_watcher.py:__init__():219] watching files in: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files
2024-11-17 14:53:05,867 INFO    SenderThread:22754 [sender.py:_start_run_threads():1124] run started: 3389yjhn with start time 1731851585.394957
2024-11-17 14:53:05,867 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: summary_record
2024-11-17 14:53:05,868 INFO    SenderThread:22754 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2024-11-17 14:53:05,871 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: check_version
2024-11-17 14:53:05,871 DEBUG   SenderThread:22754 [sender.py:send_request():402] send_request: check_version
2024-11-17 14:53:06,127 DEBUG   HandlerThread:22754 [handler.py:handle_request():144] handle_request: run_start
2024-11-17 14:53:06,137 DEBUG   HandlerThread:22754 [system_info.py:__init__():31] System info init
2024-11-17 14:53:06,137 DEBUG   HandlerThread:22754 [system_info.py:__init__():46] System info init done
2024-11-17 14:53:06,137 INFO    HandlerThread:22754 [system_monitor.py:start():181] Starting system monitor
2024-11-17 14:53:06,137 INFO    SystemMonitor:22754 [system_monitor.py:_start():145] Starting system asset monitoring threads
2024-11-17 14:53:06,137 INFO    HandlerThread:22754 [system_monitor.py:probe():201] Collecting system info
2024-11-17 14:53:06,138 DEBUG   HandlerThread:22754 [system_info.py:probe():195] Probing system
2024-11-17 14:53:06,138 INFO    SystemMonitor:22754 [interfaces.py:start():190] Started cpu monitoring
2024-11-17 14:53:06,138 INFO    SystemMonitor:22754 [interfaces.py:start():190] Started disk monitoring
2024-11-17 14:53:06,138 INFO    SystemMonitor:22754 [interfaces.py:start():190] Started memory monitoring
2024-11-17 14:53:06,139 INFO    SystemMonitor:22754 [interfaces.py:start():190] Started network monitoring
2024-11-17 14:53:06,142 DEBUG   HandlerThread:22754 [system_info.py:_probe_git():180] Probing git
2024-11-17 14:53:06,167 DEBUG   HandlerThread:22754 [system_info.py:_probe_git():188] Probing git done
2024-11-17 14:53:06,167 DEBUG   HandlerThread:22754 [system_info.py:probe():240] Probing system done
2024-11-17 14:53:06,167 DEBUG   HandlerThread:22754 [system_monitor.py:probe():210] {'os': 'macOS-14.5-arm64-i386-64bit', 'python': '3.9.13', 'heartbeatAt': '2024-11-17T13:53:06.138284', 'startedAt': '2024-11-17T13:53:05.314309', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/models/mlp_train.py', 'codePath': 'models/mlp_train.py', 'git': {'remote': 'git@github.com:aklywtx/NN_pretrain.git', 'commit': '79fb9213d8f97bc1c37c0dd0a2a01a0ea0927308'}, 'email': 'aklywtx233@163.com', 'root': '/Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain', 'host': 'MACBOOK-PRO-341.local', 'username': 'aklywtx', 'executable': '/Users/aklywtx/opt/anaconda3/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 926.3517189025879, 'used': 812.9244918823242}, 'memory': {'total': 32.0}}
2024-11-17 14:53:06,168 INFO    HandlerThread:22754 [system_monitor.py:probe():211] Finished collecting system info
2024-11-17 14:53:06,168 INFO    HandlerThread:22754 [system_monitor.py:probe():214] Publishing system info
2024-11-17 14:53:06,168 DEBUG   HandlerThread:22754 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2024-11-17 14:53:06,168 DEBUG   HandlerThread:22754 [system_info.py:_save_pip():67] Saving pip packages done
2024-11-17 14:53:06,169 DEBUG   HandlerThread:22754 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2024-11-17 14:53:06,873 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/wandb-summary.json
2024-11-17 14:53:06,873 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/requirements.txt
2024-11-17 14:53:06,874 INFO    Thread-12 :22754 [dir_watcher.py:_on_file_created():278] file/dir created: /Users/aklywtx/Desktop/VLM_Bias_research/NN_pretrain/wandb/run-20241117_145305-3389yjhn/files/conda-environment.yaml
